"","(Intercept)"
"2009_103",1.81868758620962
"2009_111",-5.64254928034243
"2009_113",-0.888231744775054
"2009_119",-2.65975871892933
"2009_12",6.29743059144707
"2009_120",-1.75287018212192
"2009_127",5.04616901608716
"2009_13",-7.20797031273451
"2009_130",3.43562132026576
"2009_135",-0.0545089588371368
"2009_142",5.64894069197739
"2009_145",5.71027397360729
"2009_147",-6.49817353473947
"2009_150",1.74937471307426
"2009_151",1.88074332588569
"2009_152",5.77067988628453
"2009_153",0.0871414358827196
"2009_154",1.78251459735088
"2009_155",-1.50237606645239
"2009_158",1.51206799139216
"2009_16",-8.79021142152941
"2009_160",-1.02244367496422
"2009_164",1.3316240095841
"2009_166",-13.1803661174014
"2009_167",-6.84674991801222
"2009_183",-1.56725003830592
"2009_189",1.22760986870651
"2009_193",-6.25770339192831
"2009_194",4.16258343049952
"2009_195",0.0394190832934973
"2009_197",4.00184193831466
"2009_2",8.58712453325932
"2009_2005",1.89970649025896
"2009_2006",-4.74719806726809
"2009_201",6.92375103865663
"2009_2016",-10.2942807961876
"2009_202",0.626160820828265
"2009_2026",1.76164048744909
"2009_2032",-4.51393489737406
"2009_204",7.63841877274931
"2009_2050",-7.16941664877645
"2009_2084",-1.30152716454608
"2009_21",-2.25640210556174
"2009_2110",-3.62104288395609
"2009_2116",-0.915002346763145
"2009_2117",6.1786359964927
"2009_2127",-5.93849688179904
"2009_213",3.59109695077634
"2009_2132",13.4192955310131
"2009_2169",-6.56407015648293
"2009_218",4.58585603603963
"2009_2197",-2.93316047136128
"2009_2198",-5.77906259483222
"2009_2199",-8.13130726544605
"2009_221",8.31545524567678
"2009_2210",-4.61028911498471
"2009_2226",0.622412773217974
"2009_2229",-2.78896960873277
"2009_2241",-4.50014521386297
"2009_227",-3.88559612081186
"2009_2275",-5.33562266849
"2009_228",7.73671545842719
"2009_2287",-2.57720508871856
"2009_2294",0.314532246350276
"2009_2296",-4.4024531640058
"2009_23",-10.0024640640775
"2009_2305",6.15999788547497
"2009_2306",0.167388034767515
"2009_2309",-6.173903345076
"2009_231",0.220151360595443
"2009_2335",1.08158352938938
"2009_2348",0.384677760489007
"2009_235",-2.46501597115061
"2009_236",-2.49853211529949
"2009_2377",-0.0862683876493942
"2009_238",-6.57557843167557
"2009_239",-1.07238669692694
"2009_2390",9.48346990497098
"2009_2393",1.585012771871
"2009_24",10.8396326830002
"2009_2400",-7.75280868654916
"2009_2415",-9.12556779149643
"2009_242",-6.21777152851786
"2009_2426",1.74523606261745
"2009_2428",-3.33240944801352
"2009_2433",-2.29887988320514
"2009_2439",-0.234482589202329
"2009_2440",11.7616720767336
"2009_2447",-5.25685344105741
"2009_2449",-1.18700534346964
"2009_245",8.79767515273163
"2009_2458",-6.9228080011993
"2009_2459",2.09254459428545
"2009_2460",1.06105448810737
"2009_2464",-0.809690438981701
"2009_2466",-7.00805625963995
"2009_248",14.1500391416654
"2009_2483",12.6433114697454
"2009_249",-0.810202849530629
"2009_25",4.28172378137389
"2009_2502",-4.03824029635225
"2009_2504",-2.70526404634099
"2009_2509",2.55832287888002
"2009_251",15.756749956523
"2009_252",8.20084435536216
"2009_253",-0.632069665821896
"2009_2534",-7.27040572276486
"2009_2535",2.25611996919098
"2009_254",3.30553138398733
"2009_2545",-3.31333323589398
"2009_2546",-5.0712776606316
"2009_256",3.32250721481744
"2009_2567",0.0829991779869435
"2009_2569",-0.305398162424093
"2009_257",0.222479170374615
"2009_2571",-2.68767300683569
"2009_2572",5.15522934480638
"2009_2579",-0.633258723166674
"2009_258",-1.77341616996411
"2009_2582",-3.13326051280574
"2009_259",9.2680903702668
"2009_26",-1.81210687113677
"2009_2617",-1.05385143994983
"2009_2623",-3.71316059283598
"2009_2628",13.0429733495533
"2009_2630",-5.57858271288486
"2009_2633",6.77642178884701
"2009_2635",-8.6871584007939
"2009_2638",1.51525884913773
"2009_264",2.32954615340566
"2009_2640",-10.6028910726943
"2009_2641",10.768994850209
"2009_2643",-2.10149420521506
"2009_2649",2.96534467687147
"2009_265",-9.50375336036215
"2009_2653",4.53168736854887
"2009_2655",-9.23494189604431
"2009_2678",-1.72696948865588
"2009_2692",-0.680762356861531
"2009_2710",-4.436404145425
"2009_2711",-2.19834118453238
"2009_2729",2.2061407950966
"2009_2747",-4.02458116875249
"2009_275",6.95678012593421
"2009_2751",-6.78398865982895
"2009_2754",-4.7057464389863
"2009_2755",-3.74451496108805
"2009_276",-3.78261108154463
"2009_277",2.88500371836342
"2009_278",7.19742850435849
"2009_282",-3.81666252834291
"2009_290",-0.0424126061376465
"2009_30",3.25251578331199
"2009_302",-6.00413799839533
"2009_304",-5.98454532337177
"2009_309",-4.27302735825359
"2009_311",0.0228813893197277
"2009_324",-9.0569178610794
"2009_326",3.23174252272472
"2009_328",2.33633806186092
"2009_331",-4.77035946081154
"2009_333",7.79671397213922
"2009_344",3.46491808054979
"2009_349",-9.66219239022701
"2009_356",0.469450688747582
"2009_36",-3.35497263068566
"2009_38",-0.59221458512568
"2009_41",8.84196077489275
"2009_47",-3.28444965537848
"2009_48",-0.0650955359557254
"2009_5",-0.366637842628309
"2009_50",-0.386893585239843
"2009_52",7.99342413797628
"2009_55",-4.48266201232364
"2009_57",9.28775684989844
"2009_58",0.736415153552313
"2009_59",12.5534632193313
"2009_61",5.57197346036299
"2009_62",-3.03332453003091
"2009_66",-1.78644610388778
"2009_68",14.239181876115
"2009_70",4.7518662424359
"2009_77",-0.779392261200447
"2009_79",2.10896603414975
"2009_8",12.7275908000443
"2009_84",0.636840387214927
"2009_87",4.5189744165681
"2009_9",-2.43685644231564
"2009_93",-6.97806541769512
"2009_96",3.79985534551574
"2009_97",-3.77106347673505
"2009_98",-5.41057758399489
"2009_99",2.43541658738465
"2010_103",-5.11596985458732
"2010_113",2.99164793148255
"2010_119",-4.30004255418958
"2010_12",5.71266578561979
"2010_120",5.60340073421242
"2010_127",4.9007399209479
"2010_13",-2.64954417395515
"2010_130",9.62465918922837
"2010_135",-0.0938120713961156
"2010_142",3.49649519644143
"2010_145",4.66831753035944
"2010_147",-1.62895860723642
"2010_150",1.85304957162654
"2010_151",10.2043196781358
"2010_152",7.4174942936845
"2010_153",0.945089750751206
"2010_154",-0.362253372198563
"2010_155",-7.15747397370368
"2010_158",6.82661842048763
"2010_16",1.35083566829586
"2010_160",-0.365219355018936
"2010_164",-2.95200272014964
"2010_166",-9.51222983927438
"2010_167",-8.31373575212593
"2010_183",-3.99904786922981
"2010_189",-5.6343441423855
"2010_193",-5.79230554172533
"2010_194",10.8048648670633
"2010_195",-2.24248396562849
"2010_197",15.7688747861212
"2010_2",16.6851082625797
"2010_2005",4.80821370316438
"2010_2006",-9.92046741771005
"2010_201",11.1929903329397
"2010_2016",0.424396710962935
"2010_202",7.82932519270585
"2010_2026",-2.75065039258973
"2010_2029",-5.17608941879143
"2010_2032",2.05976839721282
"2010_204",3.52408002874727
"2010_2046",-2.46134336327411
"2010_2050",-5.06386718495269
"2010_2084",-12.1917335214629
"2010_21",6.64016744211748
"2010_2110",-4.2540893858819
"2010_2116",3.21441382471133
"2010_2117",-2.39801354161
"2010_2127",-4.53257559113007
"2010_213",0.0468562751002186
"2010_2132",3.77264234496621
"2010_218",-1.52661909710776
"2010_2197",-2.09433293449672
"2010_2198",-1.52415032267818
"2010_2199",-6.07360871742408
"2010_221",3.28970283152409
"2010_2210",-1.10537236072996
"2010_222",1.37629516697391
"2010_2226",-9.35073156250544
"2010_2229",2.04065642218117
"2010_2241",1.72691944293743
"2010_2247",-1.16932928458262
"2010_2261",-8.19427081402502
"2010_227",-9.40810251781637
"2010_228",-0.393777395993824
"2010_2294",2.94873821924196
"2010_23",-7.26206967672387
"2010_2305",-7.03109904961043
"2010_2306",7.53835461844698
"2010_2309",-5.95218061751508
"2010_231",1.01883564396996
"2010_233",1.35330758882103
"2010_2335",-1.04779945886203
"2010_2348",0.967927129499181
"2010_235",-11.2380089301093
"2010_236",1.61904028213985
"2010_2377",-1.47646872227463
"2010_238",-7.67422999917227
"2010_239",6.05126462045489
"2010_2390",4.25658172013239
"2010_2393",-3.52555302703705
"2010_24",14.7523869083987
"2010_2415",-5.72932370643619
"2010_242",-0.258093229373512
"2010_2426",3.46058402717074
"2010_2433",-6.99203406753279
"2010_2439",-4.70151778085401
"2010_2440",13.4656203246333
"2010_2447",-8.19132978176613
"2010_2449",-7.85920728491397
"2010_245",5.67483758431102
"2010_2450",-8.46918824032295
"2010_2458",-3.73753905014431
"2010_2459",8.21865786136659
"2010_2460",-8.2900797786637
"2010_2464",0.551518682913031
"2010_2466",0.531403899009422
"2010_248",7.62815344616813
"2010_2483",21.3033373437675
"2010_249",-3.12945116807726
"2010_25",2.11519745135566
"2010_2502",-6.33227950947956
"2010_2504",-7.09862982335017
"2010_2506",-2.47786163886869
"2010_2509",-5.45645722070731
"2010_251",-2.3565028599771
"2010_252",-1.90118742347921
"2010_253",-5.7770460892075
"2010_2534",-7.58712610028484
"2010_2535",-3.6214804610195
"2010_254",8.40699986589906
"2010_2545",-5.2330558711684
"2010_2546",-6.91461162852187
"2010_256",2.16478607635562
"2010_2567",-1.49607390980709
"2010_2569",-4.37133466193482
"2010_257",-4.06978773489212
"2010_2571",-3.86038210005166
"2010_2572",6.09799346132775
"2010_2579",7.33810547958647
"2010_258",-0.00869697716653508
"2010_259",9.55339019119814
"2010_26",-2.06440989053615
"2010_2617",-2.99951853739966
"2010_2619",-1.60491691356474
"2010_2623",-0.253882412150748
"2010_2628",13.6835065648631
"2010_2630",-6.95302923362552
"2010_2633",1.58807562187813
"2010_2635",-5.27074909526093
"2010_2638",-5.50713107308756
"2010_264",1.37658138253276
"2010_2640",-5.75088932381697
"2010_2641",4.8740289720115
"2010_2643",-3.56326318847409
"2010_2649",0.616584457670356
"2010_265",-1.81617362866885
"2010_2653",2.93654598260511
"2010_2655",-3.04999169020422
"2010_2678",-8.77188894330921
"2010_2692",-1.51152649271987
"2010_2710",-0.844116393630653
"2010_2711",2.93363347191891
"2010_2717",-3.86319476785059
"2010_2729",-0.273831247175887
"2010_2747",-4.5525331644308
"2010_275",13.7508774595205
"2010_2751",-4.99275735037113
"2010_2754",-1.69195883424623
"2010_2755",-7.41702199079691
"2010_276",-5.94981228572401
"2010_277",2.08774382920119
"2010_278",3.06207099924881
"2010_282",-6.23751780630585
"2010_290",-4.17661513379199
"2010_30",7.74036155621563
"2010_302",-6.92575231985537
"2010_304",-5.78402185613359
"2010_309",-5.61233876196736
"2010_311",-1.4567641494574
"2010_324",-4.35992779187007
"2010_326",-0.477185465701515
"2010_328",-3.14845638735451
"2010_331",1.28419745288194
"2010_333",8.67029757704214
"2010_344",0.909363227414863
"2010_349",0.485969034657476
"2010_356",6.42776405014146
"2010_36",-7.72342528723233
"2010_38",0.0709485046218423
"2010_41",1.67721350411012
"2010_5",-2.08647038907326
"2010_50",-5.38650994860115
"2010_52",8.12529827066642
"2010_55",6.93159824560045
"2010_57",5.96947760793624
"2010_58",-1.08134071119618
"2010_59",2.39481061966812
"2010_61",7.92418220050815
"2010_62",9.93662302059008
"2010_66",-1.44702810687444
"2010_68",17.1761538903555
"2010_70",1.4494024334627
"2010_77",-0.681901609756812
"2010_79",-5.93267469406273
"2010_8",12.0608933675281
"2010_84",0.702324111780254
"2010_87",1.6531391859282
"2010_9",7.78098122558682
"2010_96",6.10412054959422
"2010_97",0.887397184832954
"2010_98",-4.12474280030982
"2010_99",5.091708181515
"2011_103",-5.62334715359797
"2011_113",-0.980398753442095
"2011_119",-9.24996988396766
"2011_12",5.1118461043678
"2011_120",-0.322315343445345
"2011_127",5.00590417565998
"2011_13",0.341627019104778
"2011_130",8.77587708641166
"2011_135",-4.46520843441653
"2011_142",4.74004841426346
"2011_145",-5.69461270650026
"2011_147",-2.11245245468974
"2011_150",-0.994964822524299
"2011_151",-0.407640780870296
"2011_152",1.26665586382951
"2011_153",2.94096111746885
"2011_154",1.94790897636368
"2011_155",-6.17573838116033
"2011_158",5.3899675613011
"2011_16",2.27710060710764
"2011_160",-1.80957413714554
"2011_164",0.592463135744783
"2011_166",-1.35283559432812
"2011_167",-14.4876376241004
"2011_183",-0.65049387480756
"2011_189",-0.94032154051111
"2011_193",-4.41492119195515
"2011_194",0.439271624126937
"2011_195",2.46404123250745
"2011_197",20.0198007032206
"2011_2",1.23935907011087
"2011_2005",4.69285138603716
"2011_2006",-9.00655088673321
"2011_201",12.7526483380244
"2011_2011",-5.22197406072505
"2011_202",5.00035780159485
"2011_2026",-0.705171682621614
"2011_2032",3.90702491475659
"2011_204",-1.90381823342369
"2011_2046",-3.23008578661467
"2011_2050",-1.11453627836555
"2011_2065",-1.35940576480474
"2011_2084",-3.57917016578692
"2011_21",0.518233471381839
"2011_2110",6.66545231371674
"2011_2116",-1.02761080226647
"2011_2117",-3.57673214181011
"2011_2127",-5.91007002745789
"2011_213",-3.04779189574433
"2011_2132",6.89237650942532
"2011_218",1.13976851918962
"2011_2197",-1.35856768141216
"2011_2198",-4.87878912578327
"2011_2199",-5.71528987400073
"2011_221",1.40680515591452
"2011_2210",-1.48336761635621
"2011_222",-2.95086361537393
"2011_2226",-11.9356083355069
"2011_2229",-2.34081018656895
"2011_2230",-11.3056048367343
"2011_2241",-10.17068866955
"2011_2247",-7.80590143211878
"2011_227",-3.36311968262767
"2011_228",8.21017796689945
"2011_2294",3.68879481546004
"2011_23",-2.37864431105561
"2011_2305",-2.67875517894888
"2011_2306",7.49421414684769
"2011_2309",-7.95821059930491
"2011_231",4.71807584796163
"2011_233",-3.03971392837367
"2011_2335",-0.321012836749665
"2011_2348",1.75155100831412
"2011_235",-9.73951147045609
"2011_236",-4.10938905125012
"2011_2377",-3.07021872789934
"2011_238",2.83056762406064
"2011_239",15.4510904541166
"2011_2390",1.75707993075898
"2011_2393",-5.56310982215701
"2011_24",14.9037302782589
"2011_2415",-4.28347934988898
"2011_242",-3.03555533416773
"2011_2426",3.85642596340642
"2011_2428",-5.76249434638394
"2011_2433",-2.06321482798339
"2011_2439",-8.79887454735403
"2011_2440",2.72698748037675
"2011_2447",-6.52586031038407
"2011_2449",3.98026111600626
"2011_245",11.8057414521044
"2011_2450",-3.93482903318518
"2011_2458",-5.12153004258046
"2011_2459",8.46062627385052
"2011_2460",-0.664581352716631
"2011_2464",-5.90691714725994
"2011_2466",-4.92471048455883
"2011_248",19.4617383904128
"2011_2483",17.8980983853741
"2011_249",-2.21144052425259
"2011_25",2.91244035474689
"2011_2502",-2.46168890493021
"2011_2506",-2.40925139687569
"2011_2509",0.441432692489294
"2011_251",2.34281350420242
"2011_252",2.14880100735334
"2011_253",2.16619138443372
"2011_2534",4.45314834911376
"2011_2535",-2.71392437008797
"2011_254",-1.00202075542639
"2011_2545",-3.87275004734422
"2011_2546",-8.36131164596379
"2011_256",-3.8327295768352
"2011_2567",-2.61547955801136
"2011_2569",-9.21015444292436
"2011_257",-1.54375279941211
"2011_2571",-4.82185453386112
"2011_2572",8.54141980547476
"2011_2579",4.53776363742419
"2011_258",-2.81398379365655
"2011_259",1.92960362858265
"2011_26",-0.0796720797657898
"2011_2617",-9.76291104004892
"2011_2619",-6.16521979227384
"2011_2623",-6.56022144089711
"2011_2628",11.3968462719035
"2011_2630",-0.0257440579252637
"2011_2633",-3.3644178449193
"2011_2634",-0.554768702637403
"2011_2635",-4.85789414583205
"2011_2638",-1.14792177025852
"2011_264",5.82270385488671
"2011_2641",6.54711487531562
"2011_2643",1.3652661037245
"2011_2649",14.0118285160737
"2011_265",2.66752420763617
"2011_2653",-5.1145199217818
"2011_2655",-7.35174665731641
"2011_2678",-7.82268777175129
"2011_2692",-0.540029138517065
"2011_2710",-5.87577245970723
"2011_2711",7.57001808430032
"2011_2717",-0.835489379650411
"2011_2729",-5.89433385606611
"2011_2747",1.35917847807026
"2011_275",16.8637989250365
"2011_2751",-1.6778526144819
"2011_2754",-2.7326923737356
"2011_2755",-5.72561742858428
"2011_276",-2.97438341916786
"2011_277",9.26693798872721
"2011_278",1.86110395801891
"2011_282",3.88440823212453
"2011_290",4.41926618328304
"2011_30",9.34164398327818
"2011_302",-5.42878527012031
"2011_304",-5.86621176454711
"2011_309",4.19413775322276
"2011_311",3.2495592971785
"2011_324",-6.00420403094857
"2011_326",-9.42715086791277
"2011_328",4.88034105535399
"2011_331",0.148206646633532
"2011_333",11.4985205074243
"2011_344",1.09916636466607
"2011_349",-1.35539194419032
"2011_356",-2.77626901353012
"2011_36",-6.40781829316351
"2011_38",-3.90304563320818
"2011_41",-0.702531476219491
"2011_47",-4.62482261308887
"2011_48",-3.03323651984668
"2011_5",-6.99911164762037
"2011_50",-1.08983174815661
"2011_52",4.42955321564569
"2011_55",-2.97232181615656
"2011_57",1.89111082006792
"2011_58",3.36385386758446
"2011_59",6.34672251441737
"2011_6",-1.39225722331867
"2011_61",7.09919464661271
"2011_62",1.71451205986014
"2011_66",-1.17317491738457
"2011_68",12.861626071046
"2011_70",-6.26664051801606
"2011_77",4.79058259050599
"2011_79",-0.744166393712128
"2011_8",11.5530248275426
"2011_84",-1.75671465336087
"2011_87",5.84050875924152
"2011_9",7.40249819381929
"2011_93",-2.78998855567145
"2011_96",-6.23708640335557
"2011_97",-1.65720812649364
"2011_98",-3.97403360052924
"2011_99",13.3329299851457
"2012_103",-4.29950185581948
"2012_113",-13.8052622935692
"2012_119",1.30283979436327
"2012_12",10.7786134646427
"2012_120",-4.90629066213981
"2012_127",-3.46116417994976
"2012_13",-1.74229606556664
"2012_130",5.71171404849645
"2012_135",-3.65150475049281
"2012_142",2.81238193597518
"2012_145",6.68377571162257
"2012_150",4.5012332183042
"2012_151",2.53167146043602
"2012_152",1.14596335161043
"2012_153",9.88866622226648
"2012_154",-5.22967707086138
"2012_155",6.62745799921008
"2012_158",9.57900550591451
"2012_16",-5.79090250338648
"2012_160",-5.10534398954808
"2012_164",-3.67439349016951
"2012_166",-8.61963384613064
"2012_167",-5.01505421668355
"2012_183",6.03671339605263
"2012_189",-5.76474565586679
"2012_193",-2.88691277589209
"2012_194",9.25756129042748
"2012_195",-0.478078955631293
"2012_197",15.7817015973155
"2012_2",-5.01231615612393
"2012_2005",-0.817365703149356
"2012_2006",-1.81294433243605
"2012_201",13.6952419824596
"2012_2010",-5.08842901519786
"2012_2016",-7.60626117351818
"2012_202",4.96847155496271
"2012_2026",-5.42826998069433
"2012_2032",7.57983204538037
"2012_204",7.85934024412869
"2012_2046",-6.48710583789716
"2012_2050",5.08679165409358
"2012_2065",-5.22595806067724
"2012_2084",-5.26913037234745
"2012_21",5.78250553082837
"2012_2110",0.790097353372301
"2012_2116",5.20068549131641
"2012_2117",-0.188890063276295
"2012_2127",-8.84874900469635
"2012_213",2.58372096691596
"2012_2132",4.36781687489933
"2012_2169",-3.32816594197279
"2012_218",0.440113399269155
"2012_2197",-2.68628142058133
"2012_2198",-6.83927468013333
"2012_2199",-4.30400586906843
"2012_221",3.37393692629575
"2012_2210",-8.34187998644342
"2012_222",-6.57314582773658
"2012_2226",-3.16833864876695
"2012_2229",-2.60986213394192
"2012_2230",0.0268491559854161
"2012_2241",-2.87164780608978
"2012_2247",-9.21043676929655
"2012_227",-3.08252718229416
"2012_228",14.5036990888033
"2012_2287",-0.589013486901338
"2012_2294",-4.59214676284026
"2012_2296",-3.31484538525613
"2012_23",6.93994129118368
"2012_2305",-5.04531010163486
"2012_2306",13.0295950683457
"2012_2309",5.94610053579988
"2012_231",-5.35235929100506
"2012_2320",-10.3827327046492
"2012_233",-4.86240030236893
"2012_2348",19.8697722021004
"2012_235",-5.20304813904684
"2012_236",-3.27903738499706
"2012_2377",-0.275545761734599
"2012_238",2.67983822630914
"2012_239",17.1949383576555
"2012_2390",6.81325343575958
"2012_2393",0.000314943459987988
"2012_24",3.54968482171467
"2012_2415",-4.64847989929634
"2012_242",1.06847544564421
"2012_2426",-2.78204839202425
"2012_2428",-4.40366764601493
"2012_2433",4.77699696874541
"2012_2439",-5.62370124524083
"2012_2440",8.15894546455988
"2012_2447",-8.31520314242895
"2012_245",17.7589149610123
"2012_2450",-4.63635887121021
"2012_2458",-6.9981394407877
"2012_2459",8.31551708350092
"2012_2460",0.508310569822025
"2012_2464",-6.40020907258948
"2012_2466",-3.52248556437791
"2012_248",1.16594277322388
"2012_2483",22.0719730297166
"2012_249",-4.60221154934977
"2012_25",-0.697603367144284
"2012_2502",-1.71866253870589
"2012_2506",-9.8834511449595
"2012_2509",3.3034544741736
"2012_251",9.42575042835441
"2012_252",3.39303586259767
"2012_253",2.13036987050546
"2012_2534",1.25493293361644
"2012_2535",-7.65674717536444
"2012_254",1.91539314703065
"2012_2542",-9.01250765337454
"2012_2545",-10.5410739705506
"2012_2546",-1.41199190735145
"2012_256",-6.66946500189054
"2012_2567",0.121667264547407
"2012_2569",-7.82471940673451
"2012_257",-1.58058654902007
"2012_2571",-2.76817785420927
"2012_2572",-6.05710348887019
"2012_2579",5.80956492536716
"2012_258",-3.95072980391499
"2012_259",0.568067234659683
"2012_26",8.65140024208374
"2012_2617",3.07421789562661
"2012_2619",-3.80925247668455
"2012_2623",-5.43475258701253
"2012_2628",3.28024298482102
"2012_2630",-4.7514495368392
"2012_2633",11.4826970237784
"2012_2635",-1.12474862612891
"2012_2636",0.874116202334051
"2012_2638",-6.81058414083526
"2012_264",-0.845860326087118
"2012_2640",-5.58492682660136
"2012_2641",10.920169021574
"2012_2643",-2.66443584997311
"2012_2649",3.80251310392386
"2012_265",-2.0800812418642
"2012_2653",2.5870632922631
"2012_2655",-2.80772284931396
"2012_2678",-5.94777924342935
"2012_2681",-8.10907332699013
"2012_2692",-2.34897047352345
"2012_2710",-4.28675492251657
"2012_2711",0.0588929686631744
"2012_2717",-5.35700748959088
"2012_2729",-5.60039340715237
"2012_2747",-2.08796133466545
"2012_275",5.78435193821274
"2012_2751",-0.348072048767419
"2012_2754",4.48758369609383
"2012_2755",-5.37861996145977
"2012_276",9.48310277460804
"2012_277",14.0074161082466
"2012_278",10.3018090736038
"2012_282",-5.21666010377422
"2012_2823",-8.41905143162626
"2012_2837",-3.84478507406026
"2012_290",-0.581849093191979
"2012_30",8.66285167832108
"2012_302",-2.02848744044246
"2012_304",-5.32425747160573
"2012_309",6.93435294047878
"2012_311",-7.48344311023501
"2012_324",1.35778284982713
"2012_326",-0.962576514975915
"2012_328",5.41916435182969
"2012_331",-5.8891339085208
"2012_333",11.7700087997947
"2012_344",3.64331426790528
"2012_349",-1.9716649809168
"2012_356",-8.76950329275334
"2012_36",-3.7045018722714
"2012_38",-5.62121142190223
"2012_41",-7.09901719209498
"2012_47",-4.5187348017016
"2012_5",-1.58618398818333
"2012_50",-1.44423033081649
"2012_52",10.648991814885
"2012_55",-2.38248004221205
"2012_57",3.3397509979544
"2012_58",-3.47943120841371
"2012_59",7.74142846521467
"2012_6",-8.69008369816052
"2012_61",11.5832366675733
"2012_62",-4.60563493652983
"2012_66",0.281295584922145
"2012_68",2.12637046842953
"2012_70",-7.88055256100469
"2012_77",6.14054016257029
"2012_79",-6.08245591193175
"2012_8",1.10588285515185
"2012_84",5.40656077473275
"2012_87",3.7518297182517
"2012_9",8.91142941879131
"2012_93",-3.86578079376086
"2012_96",-4.8129656568192
"2012_97",4.1939790776204
"2012_98",0.947919647668057
"2012_99",6.04521633876449
"2013_103",4.26379906167921
"2013_113",-12.644445232597
"2013_119",2.04583283421697
"2013_12",6.53475593212772
"2013_120",0.813512138341034
"2013_127",1.68671244715119
"2013_13",-2.51592224037167
"2013_130",7.7121317599851
"2013_135",-0.529946013088687
"2013_142",11.3772998005797
"2013_145",4.59675708540068
"2013_147",0.377012863149092
"2013_150",6.34433857074379
"2013_151",9.69648250723424
"2013_152",-1.47674749024009
"2013_153",5.99745726288707
"2013_154",-5.62691731632632
"2013_158",3.89616745878436
"2013_16",-13.0540203191913
"2013_160",-2.00131909083338
"2013_164",-0.251920249847673
"2013_166",-7.25793623541466
"2013_167",2.51308787169696
"2013_183",-0.933048505459484
"2013_189",4.30352163795245
"2013_193",-14.8637220326536
"2013_194",16.5421230610967
