2009,2,507,08/30/2008,44,A,,-,6841
2017,5,71,11/09/2016,28,H,,-,6605
2017,5,519,11/22/2016,3,A,,-,18025
2009,6,691,08/30/2008,13,H,,-,10072
2009,6,315,09/06/2008,18,A,,-,16654
2009,6,498,09/12/2008,15,A,,-,9717
2009,6,Central St. (OH),09/20/2008,37,H,,-,3256
2009,6,2678,09/27/2008,23,A,,-,8513
2009,6,720,10/04/2008,24,N,"Indianapolis, IN",-,47273
2009,6,261,10/11/2008,9,H,,-,15170
2009,6,17,10/18/2008,20,H,,-,2917
2009,6,7,10/25/2008,17,N,"Birmingham, AL",-,69113
2009,6,553,11/08/2008,10,H,,-,3810
2009,6,314,11/15/2008,21,A,,-,9046
2009,6,432,11/22/2008,58,A,,-,789
2010,6,691,09/05/2009,24,A,,-,23871
2010,6,270,09/12/2009,31,H,,-,6377
2010,6,315,09/19/2009,13,H,,-,2906
2010,6,2678,09/26/2009,28,H,,-,4414
2010,6,720,10/03/2009,35,N,"Indianapolis, IN",-,35289
2010,6,261,10/10/2009,20,A,,-,4273
2010,6,17,10/17/2009,16,A,,-,10500
2010,6,7,10/31/2009,21,N,"Birmingham, AL",-,55322
2010,6,553,11/07/2009,27,A,,-,4876
2010,6,314,11/14/2009,13,H,,-,5402
2010,6,432,11/21/2009,17,H,,-,2776
2010,6,553,12/12/2009,24,N,"Birmingham, AL",-,20218
2011,6,691,09/04/2010,14,A,,-,22607
2011,6,Central St. (OH),09/11/2010,45,H,,-,5586
2011,6,699,09/18/2010,9,A,,-,6327
2011,6,665,09/25/2010,34,H,,-,6218
2011,6,261,10/02/2010,22,H,,-,12328
2011,6,314,10/09/2010,14,A,,-,24269
2011,6,2678,10/16/2010,14,A,,-,11805
2011,6,7,10/30/2010,10,N,"Birmingham, AL",-,61879
2011,6,17,11/06/2010,24,H,,-,4181
2011,6,432,11/13/2010,21,A,"Greenville, MS",-,2398
2011,6,553,11/20/2010,14,H,,-,3967
2012,6,270,09/03/2011,20,N,"Chicago, IL",-,35653
2012,6,665,09/10/2011,6,A,,-,9020
2012,6,720,09/17/2011,21,H,,-,18629
2012,6,261,09/24/2011,20,A,,-,7118
2012,6,2678,10/01/2011,28,H,,-,5136
2012,6,432,10/08/2011,37,H,,-,16827
2012,6,699,10/13/2011,24,H,,-,5386
2012,6,7,10/29/2011,20,N,"Birmingham, AL",-,66473
2012,6,17,11/05/2011,28,A,,-,2500
2012,6,314,11/12/2011,6,H,,-,5831
2012,6,553,11/19/2011,17,A,,-,10500
2012,6,261,12/10/2011,15,N,"Birmingham, AL",-,23476
2013,6,720,09/01/2012,7,N,"Birmingham, AL",-,21400
2013,6,2678,09/08/2012,14,A,,-,11300
2013,6,553,09/15/2012,42,H,,-,5325
2013,6,699,09/22/2012,42,A,,-,4484
2013,6,261,09/29/2012,38,H,,-,6823
2013,6,432,10/06/2012,35,A,,-,4296
2013,6,17,10/13/2012,20,H,,-,16781
2013,6,7,10/27/2012,13,N,"Birmingham, AL",-,58201
2013,6,665,11/03/2012,24,H,,-,10208
2013,6,314,11/10/2012,21,A,,-,8445
2013,6,37,11/17/2012,7,A,,-,74832
2014,6,261,08/31/2013,23,A,,-,7648
2014,6,720,09/07/2013,7,H,,-,13267
2014,6,647,09/14/2013,0,A,,-,11146
2014,6,553,09/21/2013,26,A,,-,4712
2014,6,699,09/28/2013,12,H,,-,7267
2014,6,432,10/05/2013,9,H,,-,12873
2014,6,665,10/12/2013,17,A,,1 OT,15815
2014,6,7,10/26/2013,7,N,"Birmingham, Ala.",-,63113
2014,6,17,11/02/2013,19,A,,-,7037
2014,6,314,11/09/2013,20,H,,-,7365
2014,6,2678,11/16/2013,50,H,,-,7783
2014,6,255,11/23/2013,7,A,,-,45194
2015,6,488,08/31/2014,13,N,"Orlando, FL",-,8210
2015,6,720,09/06/2014,30,A,,-,5378
2015,6,9,09/13/2014,14,A,,-,29604
2015,6,699,09/20/2014,23,A,,-,2146
2015,6,432,09/27/2014,42,A,,-,3287
2015,6,261,10/04/2014,28,H,,-,21254
2015,6,665,10/11/2014,34,H,,-,5336
2015,6,7,10/25/2014,37,N,"Birmingham, Ala",-,67710
2015,6,314,11/01/2014,25,A,,-,4327
2015,6,17,11/08/2014,14,H,,-,4050
2015,6,553,11/15/2014,35,H,,-,3300
2015,6,2678,11/22/2014,19,A,,-,2989
2016,6,140,09/05/2015,10,A,,-,39095
2016,6,553,09/19/2015,49,A,,-,5042
2016,6,2678,09/26/2015,28,H,,-,13674
2016,6,149,10/03/2015,0,A,,-,9093
2016,6,261,10/10/2015,14,A,,-,8942
2016,6,314,10/17/2015,28,H,,-,10019
2016,6,7,10/31/2015,20,N,"Birmingham, AL",-,63874
2016,6,432,11/07/2015,24,H,,1 OT,2478
2016,6,665,11/14/2015,7,A,,-,11821
2016,6,17,11/21/2015,10,A,,-,12940
2016,6,699,11/28/2015,38,H,,-,1200
2017,6,419,09/03/2016,0,A,,-,19967
2017,6,432,09/10/2016,35,A,,-,2036
2017,6,553,09/17/2016,20,H,,-,4226
2017,6,665,09/24/2016,31,H,,-,4364
2017,6,699,10/01/2016,31,A,,-,4282
2017,6,17,10/08/2016,19,H,,-,14267
2017,6,2678,10/15/2016,40,A,,-,10501
2017,6,7,10/29/2016,42,N,"Birmingham, AL",1 OT,70813
2017,6,261,11/05/2016,17,H,,-,6278
2017,6,314,11/12/2016,27,A,,-,6960
2017,6,37,11/19/2016,0,A,,-,87451
2009,7,228,08/30/2008,20,A,,-,18088
2009,7,61,09/06/2008,7,A,,-,8172
2009,7,9,09/20/2008,10,A,,-,26414
2009,7,432,09/25/2008,47,H,,-,7782
2009,7,553,10/11/2008,6,A,,-,9257
2009,7,261,10/18/2008,7,A,,-,16974
2009,7,6,10/25/2008,16,N,"Birmingham, AL",-,69113
2009,7,17,11/01/2008,24,A,,-,2500
2009,7,314,11/08/2008,0,H,,-,[phone],7,665,11/15/2008,0,N,"Mobile, AL",-,[phone],7,720,11/27/2008,17,H,,-,[phone],7,Concordia-Selma,09/05/2009,38,H,,-,4855
2010,7,632,09/12/2009,20,A,,-,5947
2010,7,Edward Waters,09/19/2009,38,H,,-,3951
2010,7,432,09/26/2009,3,N,"Chicago, IL",-,42600
2010,7,553,10/10/2009,10,H,,-,1236
2010,7,261,10/17/2009,12,H,,-,7854
2010,7,17,10/24/2009,24,H,,-,2631
2010,7,6,10/31/2009,7,N,"Birmingham, AL",-,[phone],7,314,11/07/2009,7,A,,-,[phone],7,665,11/14/2009,24,N,"Mobile, AL",-,8459
2010,7,720,11/26/2009,0,H,,-,15632
2011,7,432,09/04/2010,34,H,,-,9382
2011,7,2678,09/11/2010,38,H,,-,14199
2011,7,553,09/18/2010,18,A,,-,4212
2011,7,17,09/25/2010,21,A,,-,2584
2011,7,699,10/02/2010,7,H,,-,12182
2011,7,261,10/09/2010,7,A,,-,4360
2011,7,632,10/23/2010,24,H,,-,5237
2011,7,6,10/30/2010,31,N,"Birmingham, AL",-,61879
2011,7,314,11/06/2010,32,H,,-,8179
2011,7,665,11/13/2010,21,A,,-,8482
2011,7,720,11/25/2010,10,H,,-,17882
2011,7,699,12/11/2010,6,N,"Birmingham, AL",-,22350
2012,7,432,09/03/2011,41,A,,-,3780
2012,7,204,09/10/2011,7,A,,-,4771
2012,7,261,09/17/2011,31,H,,-,11563
2012,7,314,09/24/2011,21,A,,-,16286
2012,7,17,10/01/2011,31,H,,-,9686
2012,7,699,10/08/2011,43,A,,-,3851
2012,7,553,10/15/2011,20,H,,-,12564
2012,7,6,10/29/2011,19,N,"Birmingham, AL",-,66473
2012,7,2678,11/05/2011,28,A,,-,13473
2012,7,665,11/12/2011,23,H,,-,8255
2012,7,720,11/24/2011,30,H,,-,18587
2013,7,61,09/02/2012,28,N,"Orlando, FL",-,17410
2013,7,432,09/08/2012,29,H,,-,11804
2013,7,261,09/15/2012,19,A,,-,8062
2013,7,2678,09/20/2012,21,H,,-,18110
2013,7,17,09/29/2012,54,A,,-,946
2013,7,699,10/06/2012,45,H,,-,10000
2013,7,314,10/13/2012,34,H,,-,10154
2013,7,6,10/27/2012,31,N,"Birmingham, AL",-,58201
2013,7,553,11/03/2012,35,A,,-,2348
2013,7,665,11/10/2012,31,A,,-,14220
2013,7,720,11/22/2012,25,H,,-,27500
2014,7,315,08/31/2013,22,H,,-,20703
2014,7,314,09/07/2013,23,A,,-,22003
2014,7,2678,09/14/2013,40,A,,-,6213
2014,7,261,09/21/2013,52,H,,-,11751
2014,7,17,09/28/2013,49,H,,-,12503
2014,7,699,10/05/2013,34,A,,-,2186
2014,7,553,10/12/2013,48,H,,1 OT,11825
2014,7,6,10/26/2013,31,N,"Birmingham, Ala.",-,63113
2014,7,334,11/02/2013,14,A,,-,53797
2014,7,665,11/09/2013,28,H,,-,15143
2014,7,432,11/16/2013,19,A,,-,1873
2014,7,680,11/28/2013,41,H,,-,14396
2015,7,624,08/30/2014,20,A,,-,7595
2015,7,691,09/06/2014,27,H,,-,15725
2015,7,432,09/13/2014,47,H,,-,13825
2015,7,2678,09/18/2014,42,H,,-,7902
2015,7,699,09/27/2014,38,H,,-,8014
2015,7,17,10/02/2014,7,A,,-,5797
2015,7,553,10/11/2014,24,A,,-,6257
2015,7,6,10/25/2014,36,N,"Birmingham, Ala",-,67710
2015,7,665,11/01/2014,21,A,,-,15400
2015,7,314,11/08/2014,26,H,,-,17560
2015,7,261,11/15/2014,37,A,,-,7000
2015,7,680,11/22/2014,30,H,,-,13156
2016,7,691,09/06/2015,14,A,,-,22455
2016,7,17,09/12/2015,14,H,,-,8380
2016,7,261,09/19/2015,10,H,,-,10277
2016,7,432,09/26/2015,45,A,,-,4026
2016,7,699,10/01/2015,41,A,,-,2827
2016,7,665,10/10/2015,34,H,,-,11580
2016,7,2678,10/15/2015,31,A,,-,3783
2016,7,6,10/31/2015,35,N,"Birmingham, AL",-,63874
2016,7,314,11/07/2015,17,A,,-,1649
2016,7,553,11/14/2015,13,H,,-,6011
2016,7,422,11/21/2015,26,H,,-,15201
2017,7,706,09/03/2016,13,A,,-,22380
2017,7,17,09/10/2016,18,A,,-,9734
2017,7,665,09/17/2016,6,A,,-,14199
2017,7,699,09/24/2016,27,H,,-,5860
2017,7,2678,10/01/2016,41,H,,-,4493
2017,7,553,10/08/2016,17,A,,1 OT,15050
2017,7,432,10/15/2016,56,H,,-,1526
2017,7,6,10/29/2016,41,N,"Birmingham, AL",1 OT,70813
2017,7,314,11/05/2016,14,H,,-,7823
2017,7,261,11/12/2016,0,N,"Shreveport, La.",-,15043
2017,7,422,11/24/2016,53,H,,-,18972
2009,8,147,08/30/2008,34,N,"Atlanta, GA",-,70097
2009,8,718,09/06/2008,20,H,,-,92138
2009,8,772,09/13/2008,41,H,,-,92138
2009,8,31,09/20/2008,49,A,,-,72315
2009,8,257,09/27/2008,41,A,,-,92746
2009,8,334,10/04/2008,17,H,,-,92138
2009,8,433,10/18/2008,24,H,,-,92138
2009,8,694,10/25/2008,29,A,,-,106138
2009,8,30,11/01/2008,35,H,,-,92138
2009,8,365,11/08/2008,27,A,,-,93039
2009,8,430,11/15/2008,32,H,,-,92138
2009,8,37,11/29/2008,36,H,,-,92138
2009,8,235,12/06/2008,20,N,"Atlanta, GA",-,75892
2009,8,732,01/02/2009,17,N,"New Orleans, LA",-,71872
2010,8,742,09/05/2009,34,N,"Atlanta, GA",-,74954
2010,8,231,09/12/2009,40,H,,-,92012
2010,8,497,09/19/2009,53,H,,-,92012
2010,8,31,09/26/2009,35,H,,-,92012
2010,8,334,10/03/2009,38,A,,-,70967
2010,8,433,10/10/2009,22,A,,-,62657
2010,8,648,10/17/2009,20,H,,-,92012
2010,8,694,10/24/2009,12,H,,-,92012
2010,8,365,11/07/2009,24,H,,-,92012
2010,8,430,11/14/2009,31,A,,-,58103
2010,8,693,11/21/2009,45,H,,-,92012
2010,8,37,11/27/2009,26,A,,-,87451
2010,8,235,12/05/2009,32,N,"Atlanta, GA",-,75514
2010,8,703,01/07/2010,37,N,"Pasadena, CA",-,94906
2011,8,630,09/04/2010,48,H,,-,101821
2011,8,539,09/11/2010,24,H,,-,101821
2011,8,193,09/18/2010,62,A,,-,39042
2011,8,31,09/25/2010,24,A,,-,76808
2011,8,235,10/02/2010,31,H,,-,101821
2011,8,648,10/09/2010,21,A,,-,82993
2011,8,433,10/16/2010,23,H,,-,101821
2011,8,694,10/23/2010,41,A,,-,102455
2011,8,365,11/06/2010,21,A,,-,92969
2011,8,430,11/13/2010,30,H,,-,101821
2011,8,254,11/18/2010,63,H,,-,101821
2011,8,37,11/26/2010,27,H,,-,101821
2011,8,416,01/01/2011,49,N,"Orlando, FL",-,61519
2012,8,331,09/03/2011,48,H,,-,101821
2012,8,539,09/10/2011,27,A,,-,107846
2012,8,497,09/17/2011,41,H,,-,101821
2012,8,31,09/24/2011,38,H,,-,101821
2012,8,235,10/01/2011,38,A,,-,90888
2012,8,736,10/08/2011,34,H,,-,101821
2012,8,433,10/15/2011,52,A,,-,61792
2012,8,694,10/22/2011,37,H,,-,101821
2012,8,365,11/05/2011,6,H,,-,101821
2012,8,430,11/12/2011,24,A,,-,57871
2012,8,253,11/19/2011,45,H,,-,101821
2012,8,37,11/26/2011,42,A,,-,87451
2012,8,365,01/09/2012,21,N,"New Orleans, LA",-,78237
2013,8,418,09/01/2012,41,N,"Arlington, TX",-,90413
2013,8,772,09/08/2012,35,H,,-,101821
2013,8,31,09/15/2012,52,A,,-,74617
2013,8,229,09/22/2012,40,H,,-,101821
2013,8,433,09/29/2012,33,H,,-,101821
2013,8,434,10/13/2012,42,A,,-,71004
2013,8,694,10/20/2012,44,A,,-,102455
2013,8,430,10/27/2012,38,H,,-,101821
2013,8,365,11/03/2012,21,A,,-,93374
2013,8,697,11/10/2012,24,H,,-,101821
2013,8,769,11/17/2012,49,H,,-,101126
2013,8,37,11/24/2012,49,H,,-,101821
2013,8,257,12/01/2012,32,N,"Atlanta, GA",-,75624
2013,8,513,01/07/2013,42,N,"Miami Gardens, FL",-,80120
2014,8,742,08/31/2013,35,N,"Atlanta, GA",-,73114
2014,8,697,09/14/2013,49,A,,-,87596
2014,8,156,09/21/2013,31,H,,-,101821
2014,8,433,09/28/2013,25,H,,-,101821
2014,8,254,10/05/2013,45,H,,-,101254
2014,8,334,10/12/2013,48,A,,-,69873
2014,8,31,10/19/2013,52,H,,-,101821
2014,8,694,10/26/2013,45,H,,-,101821
2014,8,365,11/09/2013,38,H,,-,101821
2014,8,430,11/16/2013,20,A,,-,57211
2014,8,693,11/23/2013,49,H,,-,100179
2014,8,37,11/30/2013,28,A,,-,87451
2014,8,522,01/02/2014,31,N,"New Orleans, LA",-,70473
