26172,A&M-Corpus Christi,
2,Abilene Christian,
30123,Academy of Art,
929,Adams St.,
506445,Adelbert,
3,Adelphi,
4,Adrian,
11324,Agnes Scott,
721,Air Force,Air Force
5,Akron,Akron
10,Ala.-Huntsville,
8,Alabama,Alabama
6,Alabama A&M,Alabama A&M
7,Alabama St.,Alabama State
11,Alas. Anchorage,
12,Alas. Fairbanks,
14,Albany (NY),Albany
13,Albany St. (GA),
2798,Albertus Magnus,
15,Albion,
16,Albright,
17,Alcorn,Alcorn State
934,Alderson Broaddus,
18,Alfred,
30170,Alfred St.,
19,Allegheny,
500120,Allen,
500130,Alliance,
506148,Alliant Int'l,
21,Alma,
938,Alvernia,
28746,Alverno,
23,American,
1466,American (PR),
22,American Int'l,
24,Amherst,
939,Anderson (IN),
13028,Anderson (SC),
25,Angelo St.,
26,Anna Maria,
27,Appalachian St.,Appalachian State
500180,Aquinas,
966,Arcadia,
29,Arizona,Arizona
28,Arizona St.,Arizona State
30105,Ark.-Fort Smith,
8411,Ark.-Monticello,
2678,Ark.-Pine Bluff,
31,Arkansas,Arkansas
30,Arkansas St.,Arkansas State
947,Arkansas Tech,
33,Armstrong St.,
725,Army West Point,Army
506427,Arnold,
506029,Asbury,
35,Ashland,
36,Assumption,
500260,Athens St.,
37,Auburn,Auburn
38,Augsburg,
39,Augusta,
40,Augustana (IL),
41,Augustana (SD),
30093,AUM,
42,Aurora,
953,Austin,
43,Austin Peay,Austin Peay
44,Averett,
30146,Azusa Pacific,
500089,Azusa Pacific,
45,Babson,
506059,Baker,
46,Baldwin Wallace,
47,Ball St.,Ball State
500367,Baptist Bible (PA),
962,Bard,
500385,Barrington,
49,Barry,
15646,Barton,
58,Baruch,
50,Bates,
26520,Bay Path,
51,Baylor,Baylor
26107,Becker,
30197,Belhaven,
52,Bellarmine,
14927,Belmont,
2683,Belmont Abbey,
53,Beloit,
54,Bemidji St.,
55,Benedict,
296,Benedictine (IL),
14770,Bennett,
56,Bentley,
30171,Berea,
506023,Berea,
973,Berry,
506014,Bethany (KS),
59,Bethany (WV),
30038,Bethany Lutheran,
506120,Bethel (KS),
60,Bethel (MN),
500500,Bethel (TN),
61,Bethune-Cookman,Bethune-Cookman
62,Binghamton,
500515,Biola,
30220,Biola,
28593,Birmingham-So.,
506250,Biscayne,
506218,Bishop,
506069,Black Hills St.,
30134,Black Hills St.,
64,Blackburn,
984,Bloomfield,
65,Bloomsburg,
500552,Bluefield Col.,
985,Bluefield St.,
987,Bluffton,
66,Boise St.,Boise State
67,Boston College,Boston College
506262,Boston St.,
68,Boston U.,Boston University
69,Bowdoin,
70,Bowie St.,
71,Bowling Green,Bowling Green
500598,Bradford,
72,Bradley,
73,Brandeis,
30094,Brevard,
74,Bridgeport,
75,Bridgewater (VA),
76,Bridgewater St.,
506196,British Colum. (CAN),
78,Brockport,
79,Brooklyn,
80,Brown,Brown
500660,Bryan,
81,Bryant,
30188,Bryn Athyn,
82,Bryn Mawr,
83,Bucknell,Bucknell
84,Buena Vista,
86,Buffalo,Buffalo
85,Buffalo St.,
87,Butler,Butler
77,BYU,Brigham Young
2685,BYU-Hawaii,
88,Cabrini,
1305,Cairn,
105,Cal Lutheran,
90,Cal Poly,Cal Poly
91,Cal Poly Pomona,
92,Cal St. Dom. Hills,
98,Cal St. East Bay,
97,Cal St. Fullerton,
100,Cal St. L.A.,
506122,Cal St. Monterey Bay,
30055,Cal St. Monterey Bay,
93,Cal St. San B'dino,
30198,Cal St. San Marcos,
995,Caldwell,
107,California,California
106,California (PA),
30135,California Baptist,
89,Caltech,
114,Calvin,
996,Cameron,
115,Campbell,Campbell
116,Canisius,
506439,Canterbury (IN),
117,Capital,
500796,Capitol,
118,Carleton,
119,Carnegie Mellon,
506056,Carroll (MT),
120,Carroll (WI),
1000,Carson-Newman,
121,Carthage,
506094,Cascade,
123,Castleton,
1001,Catawba,
124,Catholic,
23624,Cazenovia,
480,CCNY,
14795,Cedar Crest,
30124,Cedarville,
125,Centenary (LA),
12884,Centenary (NJ),
126,Central (IA),
1004,Central Ark.,Central Arkansas
127,Central Conn. St.,
506026,Central Methodist,
129,Central Mich.,Central Michigan
130,Central Mo.,
1009,Central Okla.,
506028,Central St. (OH),
30049,Central St. (OH),
1010,Central Wash.,
132,Centre,
1012,Chadron St.,
133,Chaminade,
134,Chapman,
1013,Charleston (WV),
48,Charleston So.,Charleston Southern
458,Charlotte,Charlotte
10972,Chatham,
693,Chattanooga,Chattanooga
21323,Chestnut Hill,
135,Cheyney,
137,Chicago,
136,Chicago St.,
95,Chico St.,
8875,Chowan,
139,Chris. Newport,
1015,Christian Bros.,
140,Cincinnati,Cincinnati
30087,Cincinnati-Clermont,
8580,City Tech,
30058,Claflin,
500990,Claflin,
506447,Claremont McKenna,
142,Claremont-M-S,
143,Clarion,
145,Clark (MA),
144,Clark Atlanta,
1020,Clarke,
958,Clarks Summit,
146,Clarkson,
20576,Clayton St.,
147,Clemson,Clemson
148,Cleveland St.,
722,Coast Guard,
149,Coastal Caro.,Coastal Carolina
30083,Cobleskill St.,
150,Coe,
1023,Coker,
1014,Col. of Charleston,
506440,Col. of Emporia,
500088,Col. of Idaho,
151,Colby,
152,Colby-Sawyer,
153,Colgate,Colgate
11403,Colo. Christian,
155,Colo. Sch. of Mines,
157,Colorado,Colorado
154,Colorado Col.,
11416,Colorado Mesa,
156,Colorado St.,Colorado State
2720,Colorado St.-Pueblo,
158,Columbia,Columbia
159,Columbus St.,
1028,Concord,
30199,Concordia (CA),
501120,Concordia (IN),
501123,Concordia (MI),
501130,Concordia (MO),
506061,Concordia (NE),
30112,Concordia (NE),
162,Concordia (NY),
24400,Concordia (TX),
160,Concordia Chicago,
30200,Concordia Portland,
1036,Concordia Wisconsin,
161,Concordia-M'head,
9081,Concordia-St. Paul,
163,Connecticut Col.,
8935,Converse,
501167,Cooper Union,
165,Coppin St.,
167,Cornell,Cornell
166,Cornell College,
30111,Covenant,
169,Creighton,
30035,Crown (MN),
94,CSU Bakersfield,
101,CSUN,
506032,Culver-Stockton,
170,Curry,
122,CWRU,
1059,D'Youville,
506446,D.C. Teachers,
30174,Daemen,
506033,Dakota Wesleyan,
1044,Dallas,
506005,Dana,
2691,Daniel Webster,
172,Dartmouth,Dartmouth
30221,Davenport,
173,Davidson,
174,Davis & Elkins,
175,Dayton,Dayton
1045,DBU,
1050,Defiance,
180,Delaware,Delaware
178,Delaware St.,Delaware State
179,Delaware Valley,
181,Delta St.,
182,Denison,
183,Denver,
176,DePaul,
177,DePauw,
20,DeSales,
184,Detroit Mercy,
185,Dickinson,
506123,Dickinson St.,
501365,Dillard,
186,Dist. Columbia,
30095,Dixie St.,
30082,Doane,
506020,Doane,
30118,Dominican (CA),
1332,Dominican (IL),
8956,Dominican (NY),
2692,Dowling,
189,Drake,Drake
190,Drew,
191,Drexel,
1057,Drury,
192,Dubuque,
193,Duke,Duke
194,Duquesne,Duquesne
195,Earlham,
196,East Carolina,East Carolina
8965,East Central,
197,East Stroudsburg,
1062,East Tex. Baptist,
203,East. Mennonite,
8968,Eastern,
200,Eastern Conn. St.,
201,Eastern Ill.,Eastern Illinois
202,Eastern Ky.,Eastern Kentucky
204,Eastern Mich.,Eastern Michigan
206,Eastern N.M.,
1064,Eastern Nazarene,
1065,Eastern Ore.,
207,Eastern Wash.,Eastern Washington
208,Eckerd,
1066,Edgewood,
209,Edinboro,
501555,Edward Waters,
506234,Eisenhower,
210,Elizabeth City St.,
211,Elizabethtown,
212,Elmhurst,
213,Elmira,
532,Elms,
1068,Elon,Elon
9680,Embry-Riddle (FL),
214,Emerson,
30193,Emmanuel (GA),
215,Emmanuel (MA),
217,Emory,
216,Emory & Henry,
1071,Emporia St.,
8981,Endicott,
1072,Erskine,
198,ETSU,East Tennessee State
218,Eureka,
219,Evansville,
8984,Evergreen St.,
220,Fairfield,
222,Fairleigh Dickinson,
1076,Fairmont St.,
27892,Farmingdale St.,
223,Fayetteville St.,
221,FDU-Florham,
23157,Felician,
224,Ferris St.,
225,Ferrum,
28755,FGCU,
1079,Findlay,
30032,Finlandia,
226,Fisk,
227,Fitchburg St.,
231,FIU,FIU
229,Fla. Atlantic,Florida Atlantic
506221,Fla. Gulf Csoast,
501725,Fla. Memorial,
233,Fla. Southern,
30092,Flagler,
235,Florida,Florida
228,Florida A&M,Florida A&M
234,Florida St.,Florida State
230,Florida Tech,
11538,Fontbonne,
236,Fordham,Fordham
9011,Fort Hays St.,
1083,Fort Lewis,
237,Fort Valley St.,
308,Fort Wayne,
238,Framingham St.,
1085,Francis Marion,
30069,Franciscan,
239,Frank. & Marsh.,
2694,Franklin,
241,Franklin Pierce,
242,Fredonia,
30147,Fresno Pacific,
501818,Fresno Pacific,
96,Fresno St.,Fresno State
501826,Friends,
243,Frostburg St.,
244,Furman,Furman
253,Ga. Southern,Georgia Southern
1097,Ga. Southwestern,
245,Gallaudet,
246,Gannon,
1092,Gardner-Webb,Gardner-Webb
30084,Geneva,
1094,George Fox,
248,George Mason,
249,George Washington,
506209,George Williams,
251,Georgetown,Georgetown
506003,Georgetown (KY),
257,Georgia,Georgia
1096,Georgia College,
254,Georgia St.,Georgia State
255,Georgia Tech,Georgia Tech
9004,Georgian Court,
258,Gettysburg,
1098,Glenville St.,
8366,Goldey-Beacom,
260,Gonzaga,
1099,Gordon,
501955,Goshen,
1467,Goucher,
501960,Grace (IN),
506062,Graceland (IA),
261,Grambling,Grambling State
1104,Grand Canyon,
262,Grand Valley St.,
794,Green Bay,
11062,Green Mountain,
263,Greensboro,
1111,Greenville,
264,Grinnell,
265,Grove City,
1112,Guilford,
266,Gust. Adolphus,
12399,Gwynedd Mercy,
267,Hamilton,
268,Hamline,
269,Hampden-Sydney,
270,Hampton,Hampton
1115,Hanover,
271,Hardin-Simmons,
1116,Harding,
272,Hartford,
273,Hartwick,
275,Harvard,Harvard
30113,Hastings,
276,Haverford,
277,Hawaii,Hawaii
2697,Hawaii Hilo,
2696,Hawaii Pacific,
502100,Hawthorne,
278,Heidelberg,
502112,Hellenic,
1123,Henderson St.,
1124,Hendrix,
19651,High Point,
8398,Hilbert,
280,Hillsdale,
281,Hiram,
282,Hobart,
283,Hofstra,
284,Hollins,
285,Holy Cross,Holy Cross
506345,Holy Cross (IN),
1126,Holy Family,
30175,Holy Names,
8404,Hood,
286,Hope,
30160,Houghton,
288,Houston,Houston
287,Houston Baptist,Houston Baptist
290,Howard,Howard
506444,Howard College,
2741,Howard Payne,
291,Humboldt St.,
292,Hunter,
1130,Huntingdon,
502195,Huntington,
1133,Husson,
502215,Huston-Tillotson,
295,Idaho,Idaho
294,Idaho St.,Idaho State
30172,IIT,
502260,IIT,
502239,Ill. Central,
300,Ill. Wesleyan,
302,Ill.-Chicago,
30050,Ill.-Springfield,
506079,Ill.-Springfield,
301,Illinois,Illinois
297,Illinois Col.,
299,Illinois St.,Illinois State
303,Immaculata,
2743,Incarnate Word,
306,Indiana,Indiana
307,Indiana (PA),
305,Indiana St.,Indiana State
502330,Indiana Tech,
310,Iona,
312,Iowa,Iowa
311,Iowa St.,Iowa State
506037,Iowa Wesleyan,
30173,Iowa Wesleyan,
313,Ithaca,
2699,IUPUI,
314,Jackson St.,Jackson State
316,Jacksonville,Jacksonville
315,Jacksonville St.,Jacksonville State
317,James Madison,James Madison
506057,Jamestown,
506004,Jarvis Christian,
320,John Carroll,
321,John Jay,
322,Johns Hopkins,
22626,Johnson & Wales (RI),
323,Johnson C. Smith,
324,Johnson St.,
325,Juniata,
326,Kalamazoo,
506103,Kan. Wesleyan,
328,Kansas,Kansas
327,Kansas St.,Kansas State
329,Kean,
330,Keene St.,
1157,Kennesaw St.,Kennesaw State
331,Kent St.,Kent State
334,Kentucky,Kentucky
332,Kentucky St.,
335,Kenyon,
1159,Keuka,
30047,Keystone,
30051,King (TN),
502530,King's (NY),
336,King's (PA),
337,Knox,
506038,Knoxville,
339,Kutztown,
333,Ky. Wesleyan,
1163,La Roche,
340,La Salle,
30043,La Sierra,
341,La Verne,
498,La.-Monroe,Louisiana-Monroe
342,Lafayette,Lafayette
1162,LaGrange,
2746,Lake Erie,
344,Lake Forest,
345,Lake Superior St.,
1164,Lakeland,
346,Lamar University,Lamar
1165,Lambuth,
30085,Lancaster Bible,
1167,Lander,
347,Lane,
30077,Langston,
8486,Lasell,
348,Lawrence,
349,Le Moyne,
351,Lebanon Valley,
30013,Lee,
13302,Lees-McRae,
352,Lehigh,Lehigh
279,Lehman,
350,LeMoyne-Owen,
1170,Lenoir-Rhyne,
24317,Lesley ,
8490,LeTourneau,
354,Lewis,
22235,Lewis & Clark,
1172,Lewis-Clark St.,
355,Liberty,Liberty
1174,Limestone,
356,Lincoln (MO),
357,Lincoln (PA),
30066,Lincoln Christian,
1176,Lincoln Memorial,
502725,Lindenwood (MO),
30136,Lindenwood (MO),
1179,Linfield,
28600,Lipscomb,
32,Little Rock,
361,LIU Brooklyn,
362,LIU Post,
359,Livingstone,
360,Lock Haven,
99,Long Beach St.,
363,Longwood,
364,Loras,
506442,Los Angeles Pacific,
671,Louisiana,Louisiana-Lafayette
1182,Louisiana Col.,
366,Louisiana Tech,Louisiana Tech
367,Louisville,Louisville
502812,Loyola (LA),
371,Loyola Chicago,
369,Loyola Maryland,
370,Loyola Marymount,
365,LSU,LSU
502787,LSU-Shreveport,
30177,Lubbock Christian,
372,Luther,
373,Lycoming,
374,Lynchburg,
30065,Lyndon St.,
20794,Lynn,
376,Macalester,
377,MacMurray,
380,Maine,Maine
378,Maine Maritime,
30137,Malone,
502910,Malone,
1192,Manchester,
381,Manhattan,
382,Manhattanville,
384,Mansfield,
1194,Maranatha Baptist,
502945,Marian (IN),
1196,Marian (WI),
385,Marietta,
386,Marist,Marist
387,Marquette,
1199,Mars Hill,
388,Marshall,Marshall
8597,Martin Luther,
30075,Mary,
389,Mary Baldwin,
1203,Mary Hardin-Baylor,
390,Mary Washington,
392,Maryland,Maryland
394,Marymount (VA),
395,Maryville (MO),
396,Maryville (TN),
397,Marywood,
399,Mass. Maritime,
400,Massachusetts,Massachusetts
773,McDaniel,
503037,McGill,
503040,McKendree,
30138,McKendree,
486,MCLA,
8530,McMurry,
402,McNeese,McNeese State
506039,McPherson,
379,Me.-Farmington,
30040,Me.-Presque Isle,
23725,Medaille,
403,Medgar Evers,
404,Memphis,Memphis
405,Menlo,
506395,Meramec CC,
406,Mercer,Mercer
724,Merchant Marine,
407,Mercy,
408,Mercyhurst,
409,Meredith,
410,Merrimack,
411,Messiah,
412,Methodist,
415,Miami (FL),Miami
414,Miami (OH),Miami (OH)
506396,Miami Dade North JC,
506399,Miami Dade South JC,
418,Michigan,Michigan
416,Michigan St.,Michigan State
417,Michigan Tech,
419,Middle Tenn.,Middle Tennessee State
420,Middlebury,
506060,Midland,
506398,Midwestern (IA),
1222,Midwestern St.,
422,Miles,
423,Millersville,
503195,Milligan,
424,Millikin,
425,Mills,
426,Millsaps,
797,Milwaukee,
427,Minn. Duluth,
27854,Minn.-Crookston,
1226,Minn.-Morris,
428,Minnesota,Minnesota
383,Minnesota St.,
30125,Minot St.,
16142,Misericordia,
503245,Miss. Industrial,
